#monthly_date,#quarterly_date,#monthly_cars,#quarters,#quarterly_cars
01/09/2007,2007 Q3,626833.33,,
01/10/2007,2007 Q4,627000,,
01/11/2007,2007 Q4,658916.67,,
01/12/2007,2007 Q4,633583.33,,
01/01/2008,2008 Q1,618333.33,,
01/02/2008,2008 Q1,603583.33,,
01/03/2008,2008 Q1,607000,,
01/04/2008,2008 Q2,610500,,
01/05/2008,2008 Q2,663083.33,,
01/06/2008,2008 Q2,644333.33,,
01/07/2008,2008 Q3,585250,,
01/08/2008,2008 Q3,574500,,
01/09/2008,2008 Q3,532083.33,,
01/10/2008,2008 Q4,474500,,
01/11/2008,2008 Q4,426833.33,,
01/12/2008,2008 Q4,429083.33,,
01/01/2009,2009 Q1,381000,,
01/02/2009,2009 Q1,372166.67,,
01/03/2009,2009 Q1,400000,,
01/04/2009,2009 Q2,387000,,
01/05/2009,2009 Q2,413666.67,,
01/06/2009,2009 Q2,430166.67,,
01/07/2009,2009 Q3,520333.33,,
01/08/2009,2009 Q3,683750,,
01/09/2009,2009 Q3,417166.67,,
01/10/2009,2009 Q4,450500,,
01/11/2009,2009 Q4,461833.33,,
01/12/2009,2009 Q4,483250,,
01/01/2010,2010 Q1,451333.33,,
01/02/2010,2010 Q1,424833.33,,
01/03/2010,2010 Q1,469333.33,,
01/04/2010,2010 Q2,457000,,
01/05/2010,2010 Q2,476916.67,,
01/06/2010,2010 Q2,469666.67,,
01/07/2010,2010 Q3,478166.67,,
01/08/2010,2010 Q3,482166.67,,
01/09/2010,2010 Q3,479916.67,,
01/10/2010,2010 Q4,480416.67,,
01/11/2010,2010 Q4,472000,,
01/12/2010,2010 Q4,494000,,
01/01/2011,2011 Q1,483333.33,,
01/02/2011,2011 Q1,520166.67,,
01/03/2011,2011 Q1,545750,,
01/04/2011,2011 Q2,542666.67,,
01/05/2011,2011 Q2,490500,,
01/06/2011,2011 Q2,472750,,
01/07/2011,2011 Q3,481333.33,,
01/08/2011,2011 Q3,477500,,
01/09/2011,2011 Q3,497333.33,,
01/10/2011,2011 Q4,531750,,
01/11/2011,2011 Q4,526500,,
01/12/2011,2011 Q4,523583.33,,
01/01/2012,2012 Q1,589500,,
01/02/2012,2012 Q1,640500,,
01/03/2012,2012 Q1,612000,,
01/04/2012,2012 Q2,610416.67,,
01/05/2012,2012 Q2,581916.67,,
01/06/2012,2012 Q2,575166.67,,
01/07/2012,2012 Q3,576333.33,,
01/08/2012,2012 Q3,583666.67,,
01/09/2012,2012 Q3,614833.33,,
01/10/2012,2012 Q4,605416.67,,
01/11/2012,2012 Q4,629083.33,,
01/12/2012,2012 Q4,627000,,
01/01/2013,2013 Q1,652000,,
01/02/2013,2013 Q1,646666.67,,
01/03/2013,2013 Q1,623916.67,,
01/04/2013,2013 Q2,623166.67,,
01/05/2013,2013 Q2,619916.67,,
01/06/2013,2013 Q2,636666.67,,
01/07/2013,2013 Q3,638583.33,,
01/08/2013,2013 Q3,634416.67,,
01/09/2013,2013 Q3,633416.67,,
01/10/2013,2013 Q4,621166.67,,
01/11/2013,2013 Q4,632083.33,,
01/12/2013,2013 Q4,624250,,
01/01/2014,2014 Q1,600000,,
01/02/2014,2014 Q1,604416.67,,
01/03/2014,2014 Q1,640750,,
01/04/2014,2014 Q2,631250,,
01/05/2014,2014 Q2,651083.33,,
01/06/2014,2014 Q2,680416.67,,
01/07/2014,2014 Q3,660750,,
01/08/2014,2014 Q3,672250,,
01/09/2014,2014 Q3,635500,,
01/10/2014,2014 Q4,638500,,
01/11/2014,2014 Q4,636333.33,,
01/12/2014,2014 Q4,656833.33,,
01/01/2015,2015 Q1,615833.33,,
01/02/2015,2015 Q1,601166.67,,
01/03/2015,2015 Q1,648666.67,,
01/04/2015,2015 Q2,626333.33,,
01/05/2015,2015 Q2,645666.67,,
01/06/2015,2015 Q2,639583.33,,
01/07/2015,2015 Q3,641250,,
01/08/2015,2015 Q3,643833.33,,
01/09/2015,2015 Q3,627916.67,,
01/10/2015,2015 Q4,630833.33,,
01/11/2015,2015 Q4,615666.67,,
01/12/2015,2015 Q4,591750,,
01/01/2016,2016 Q1,598750,,
01/02/2016,2016 Q1,599000,,
01/03/2016,2016 Q1,571833.33,,
01/04/2016,2016 Q2,569916.67,,
01/05/2016,2016 Q2,573833.33,,
01/06/2016,2016 Q2,569750,,
01/07/2016,2016 Q3,575750,,
01/08/2016,2016 Q3,567416.67,,
01/09/2016,2016 Q3,577666.67,,
01/10/2016,2016 Q4,552750,,
01/11/2016,2016 Q4,558083.33,,
01/12/2016,2016 Q4,568500,,
01/01/2017,2017 Q1,520666.67,,
01/02/2017,2017 Q1,518416.67,,
01/03/2017,2017 Q1,507333.33,,
01/04/2017,2017 Q2,513083.33,,
01/05/2017,2017 Q2,500000,,
01/06/2017,2017 Q2,484250,,
01/07/2017,2017 Q3,495666.67,,
01/08/2017,2017 Q3,495250,,
01/09/2017,2017 Q3,536333.33,,
01/10/2017,2017 Q4,526666.67,,
01/11/2017,2017 Q4,505583.33,,
01/12/2017,2017 Q4,486000,,
01/01/2018,2018 Q1,445916.67,,
01/02/2018,2018 Q1,454833.33,,
01/03/2018,2018 Q1,448916.67,,
01/04/2018,2018 Q2,438750,,
01/05/2018,2018 Q2,454416.67,,
01/06/2018,2018 Q2,436583.33,,
01/07/2018,2018 Q3,435583.33,,
01/08/2018,2018 Q3,426416.67,,
01/09/2018,2018 Q3,436166.67,,
01/10/2018,2018 Q4,457500,,
01/11/2018,2018 Q4,436416.67,,
01/12/2018,2018 Q4,438916.67,,
01/01/2019,2019 Q1,427083.33,,
01/02/2019,2019 Q1,395666.67,,
01/03/2019,2019 Q1,416166.67,,
01/04/2019,2019 Q2,394500,,
01/05/2019,2019 Q2,406333.33,,
01/06/2019,2019 Q2,405583.33,,
01/07/2019,2019 Q3,390583.33,,
01/08/2019,2019 Q3,388916.67,,
01/09/2019,2019 Q3,382666.67,,
01/10/2019,2019 Q4,362000,,
01/11/2019,2019 Q4,366666.67,,
01/12/2019,2019 Q4,383583.33,,
01/01/2020,2020 Q1,353083.33,,
01/02/2020,2020 Q1,350166.67,,
01/03/2020,2020 Q1,241583.33,,
01/04/2020,2020 Q2,158166.67,,
01/05/2020,2020 Q2,226750,,
01/06/2020,2020 Q2,240333.33,,
01/07/2020,2020 Q3,290500,,
01/08/2020,2020 Q3,292666.67,,
01/09/2020,2020 Q3,312000,,
01/10/2020,2020 Q4,313083.33,,
01/11/2020,2020 Q4,311083.33,,
01/12/2020,2020 Q4,312416.67,,
01/01/2021,2021 Q1,307000,,
01/02/2021,2021 Q1,283750,,
01/03/2021,2021 Q1,327416.67,,
01/04/2021,2021 Q2,337500,,
01/05/2021,2021 Q2,336916.67,,
01/06/2021,2021 Q2,302166.67,,
01/07/2021,2021 Q3,292583.33,,
01/08/2021,2021 Q3,261083.33,,
01/09/2021,2021 Q3,229416.67,,
01/10/2021,2021 Q4,214916.67,,
01/11/2021,2021 Q4,225750,,
01/12/2021,2021 Q4,231583.33,,
01/01/2022,2022 Q1,245166.67,,
01/02/2022,2022 Q1,237083.33,,
01/03/2022,2022 Q1,231166.67,,
01/04/2022,2022 Q2,239416.67,,
01/05/2022,2022 Q2,226333.33,,
01/06/2022,2022 Q2,230333.33,,
01/07/2022,2022 Q3,227416.67,,
01/08/2022,2022 Q3,237500,,
01/09/2022,2022 Q3,239416.67,,
01/10/2022,2022 Q4,252916.67,,
01/11/2022,2022 Q4,255750,,
01/12/2022,2022 Q4,235916.67,,
01/01/2023,2023 Q1,254250,,
01/02/2023,2023 Q1,245166.67,,
01/03/2023,2023 Q1,251666.67,,
01/04/2023,2023 Q2,267833.33,,
01/05/2023,2023 Q2,263666.67,,
01/06/2023,2023 Q2,261250,,
01/07/2023,2023 Q3,267833.33,,
01/08/2023,2023 Q3,258250,,
01/09/2023,2023 Q3,268333.33,,
01/10/2023,2023 Q4,259333.33,,
